amfi_code,scheme_name,beta,daily_alpha,annual_alpha,r_squared,p_value,Rank
120842,Kotak Emerging Equity Fund - Regular - Growth,0.018056874208118162,0.00030969995540297936,0.0780443887615508,0.00016915548838314365,0.6596465767530766,29
119092,Axis Bluechip Fund - Regular - Growth,0.009730745001153627,0.00027379086593958533,0.0689952982167755,8.082637693810755e-05,0.7608083592013822,30
120507,ICICI Pru Liquid Fund - Regular - Growth,-0.0004440926329707226,0.0002677067623452198,0.06746210411099539,0.00013430661440679822,0.6947484438507021,31
120844,Kotak Liquid Fund - Regular - Growth,-0.0004007442394784006,0.00025617767838793644,0.06455677495375998,0.00010125435692271745,0.7333100820090803,32
101208,ABSL Liquid Fund - Regular - Growth,0.00026670968338238335,0.00024151372205504423,0.060861457957871144,4.6076236771051994e-05,0.8182140691419653,33
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,-0.006413850728276476,0.00022305139748564958,0.05620895216638369,0.00043426033217200524,0.48038566300028673,34
118636,Nippon India Gilt Securities Fund - Regular - Growth,0.0012566742731558475,0.00020137988095143272,0.05074772999976104,1.6516652310332796e-05,0.890548686413759,35
119599,SBI Small Cap Fund - Direct Plan - Growth,0.06200180438267164,0.00019374688867277717,0.048824215945539845,0.001025920532676595,0.2780039623382625,36
119095,Axis Small Cap Fund - Regular - Growth,-0.06695117463929198,0.0001905394985625379,0.04801595363775955,0.0011851593464486706,0.24360834209000373,37
100025,HDFC Short Term Debt Fund - Regular - Growth,0.0011582183155281417,0.00016991238220262253,0.042817920315060876,1.4612842041844915e-05,0.8970124515162728,38
100016,HDFC Top 100 Fund - Regular Plan - Growth,-0.05826843143880891,0.00014871352235886037,0.03747580763443281,0.002665032698133324,0.08026442483699604,39
102886,UTI Mid Cap Fund - Regular - Growth,-0.04212502902189429,0.00011495792804118825,0.02896939786637944,0.0008964294600687565,0.31057770814660474,40
